Country Name,Country Code,Value
Afghanistan,AFG,34656032
Albania,ALB,2876101
Algeria,DZA,40606052
American Samoa,ASM,55599
Andorra,AND,77281
Angola,AGO,28813463
Antigua and Barbuda,ATG,100963
Argentina,ARG,43847430
Armenia,ARM,2924816
Aruba,ABW,104822
Australia,AUS,24127159
Austria,AUT,8747358
Azerbaijan,AZE,9762274
Bahamas,BHS,391232
Bahrain,BHR,1425171
Bangladesh,BGD,162951560
Barbados,BRB,284996
Belarus,BLR,9507120
Belgium,BEL,11348159
Belize,BLZ,366954
Benin,BEN,10872298
Bermuda,BMU,65331
Bhutan,BTN,797765
Bolivia,BOL,10887882
Bosnia and Herzegovina,BIH,3516816
Botswana,BWA,2250260
Brazil,BRA,207652865
British Virgin Islands,VGB,30661
Brunei Darussalam,BRN,423196
Bulgaria,BGR,7127822
Burkina Faso,BFA,18646433
Burundi,BDI,10524117
Cabo Verde,CPV,539560
Cambodia,KHM,15762370
Cameroon,CMR,23439189
Canada,CAN,36286425
Cayman Islands,CYM,60765
Central African Republic,CAF,4594621
Chad,TCD,14452543
Channel Islands,CHI,164541
Chile,CHL,17909754
China,CHN,1378665000
Colombia,COL,48653419
Comoros,COM,795601
Congo (Kinshasa),COD,78736153
Congo (Brazzaville),COG,5125821
Costa Rica,CRI,4857274
Cote d'Ivoire,CIV,23695919
Croatia,HRV,4170600
Cuba,CUB,11475982
Curacao,CUW,159999
Cyprus,CYP,1170125
Czech Republic,CZE,10561633
Denmark,DNK,5731118
Djibouti,DJI,942333
Dominica,DMA,73543
Dominican Republic,DOM,10648791
Ecuador,ECU,16385068
Egypt,EGY,95688681
El Salvador,SLV,6344722
Equatorial Guinea,GNQ,1221490
Estonia,EST,1316481
Ethiopia,ETH,102403196
Faroe Islands,FRO,49117
Fiji,FJI,898760
Finland,FIN,5495096
France,FRA,66896109
French Polynesia,PYF,280208
Gabon,GAB,1979786
Gambia,GMB,2038501
Georgia,GEO,3719300
Germany,DEU,82667685
Ghana,GHA,28206728
Gibraltar,GIB,34408
Greece,GRC,10746740
Greenland,GRL,56186
Grenada,GRD,107317
Guam,GUM,162896
Guatemala,GTM,16582469
Guinea,GIN,12395924
Guinea-Bissau,GNB,1815698
Guyana,GUY,773303
Haiti,HTI,10847334
Honduras,HND,9112867
Hong Kong,HKG,7346700
Hungary,HUN,9817958
Iceland,ISL,334252
India,IND,1324171354
Indonesia,IDN,261115456
Iran,IRN,80277428
Iraq,IRQ,37202572
Ireland,IRL,4773095
Isle of Man,IMN,83737
Israel,ISR,8547100
Italy,ITA,60600590
Jamaica,JAM,2881355
Japan,JPN,126994511
Jordan,JOR,9455802
Kazakhstan,KAZ,17797032
Kenya,KEN,48461567
Kiribati,KIR,114395
"Korea, Dem. Peopleâ€™s Rep.",PRK,25368620
South Korea,KOR,51245707
Kosovo,XKX,1816200
Kuwait,KWT,4052584
Kyrgyz Republic,KGZ,6082700
Lao PDR,LAO,6758353
Latvia,LVA,1960424
Lebanon,LBN,6006668
Lesotho,LSO,2203821
Liberia,LBR,4613823
Libya,LBY,6293253
Liechtenstein,LIE,37666
Lithuania,LTU,2872298
Luxembourg,LUX,582972
"Macao SAR, China",MAC,612167
"Macedonia, FYR",MKD,2081206
Madagascar,MDG,24894551
Malawi,MWI,18091575
Malaysia,MYS,31187265
Maldives,MDV,417492
Mali,MLI,17994837
Malta,MLT,436947
Marshall Islands,MHL,53066
Mauritania,MRT,4301018
Mauritius,MUS,1263473
Mexico,MEX,127540423
Micronesia,FSM,104937
Moldova,MDA,3552000
Monaco,MCO,38499
Mongolia,MNG,3027398
Montenegro,MNE,622781
Morocco,MAR,35276786
Mozambique,MOZ,28829476
Myanmar,MMR,52885223
Namibia,NAM,2479713
Nauru,NRU,13049
Nepal,NPL,28982771
Netherlands,NLD,17018408
New Caledonia,NCL,278000
New Zealand,NZL,4692700
Nicaragua,NIC,6149928
Niger,NER,20672987
Nigeria,NGA,185989640
Northern Mariana Islands,MNP,55023
Norway,NOR,5232929
Oman,OMN,4424762
Pakistan,PAK,193203476
Palau,PLW,21503
Panama,PAN,4034119
Papua New Guinea,PNG,8084991
Paraguay,PRY,6725308
Peru,PER,31773839
Philippines,PHL,103320222
Poland,POL,37948016
Portugal,PRT,10324611
Puerto Rico,PRI,3411307
Qatar,QAT,2569804
Romania,ROU,19705301
Russian Federation,RUS,144342396
Rwanda,RWA,11917508
Samoa,WSM,195125
San Marino,SMR,33203
Sao Tome and Principe,STP,199910
Saudi Arabia,SAU,32275687
Senegal,SEN,15411614
Serbia,SRB,7057412
Seychelles,SYC,94677
Sierra Leone,SLE,7396190
Singapore,SGP,5607283
Sint Maarten (Dutch part),SXM,40005
Slovak Republic,SVK,5428704
Slovenia,SVN,2064845
Solomon Islands,SLB,599419
Somalia,SOM,14317996
South Africa,ZAF,55908865
South Sudan,SSD,12230730
Spain,ESP,46443959
Sri Lanka,LKA,21203000
St. Kitts and Nevis,KNA,54821
St. Lucia,LCA,178015
St. Martin (French part),MAF,31949
St. Vincent and the Grenadines,VCT,109643
Sudan,SDN,39578828
Suriname,SUR,558368
Swaziland,SWZ,1343098
Sweden,SWE,9903122
Switzerland,CHE,8372098
Syrian Arab Republic,SYR,18430453
Tajikistan,TJK,8734951
Tanzania,TZA,55572201
Thailand,THA,68863514
Timor-Leste,TLS,1268671
Togo,TGO,7606374
Tonga,TON,107122
Trinidad and Tobago,TTO,1364962
Tunisia,TUN,11403248
Turkey,TUR,79512426
Turkmenistan,TKM,5662544
Turks and Caicos Islands,TCA,34900
Tuvalu,TUV,11097
Uganda,UGA,41487965
Ukraine,UKR,45004645
United Arab Emirates,ARE,9269612
United Kingdom,GBR,65637239
United States,USA,323127513
Uruguay,URY,3444006
Uzbekistan,UZB,31848200
Vanuatu,VUT,270402
Venezuela,VEN,31568179
Vietnam,VNM,92701100
Virgin Islands (U.S.),VIR,102951
West Bank and Gaza,PSE,4551566
Yemen,YEM,27584213
Zambia,ZMB,16591390
Zimbabwe,ZWE,16150362